Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
    I32             reduce using rule 101 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U32             reduce using rule 101 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I64             reduce using rule 101 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U64             reduce using rule 101 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F16             reduce using rule 101 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F32             reduce using rule 101 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F64             reduce using rule 101 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LANGRBRACKET    reduce using rule 101 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 101 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 101 (while_clause -> WHILE LPAREN expression RPAREN statement .)


state 263

    (102) for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON . expression RPAREN statement
    (108) expression -> . assign_expr
    (109) expression -> . binary_expr
    (110) expression -> . unary_expr
    (111) assign_expr -> . expression ASSIGN expression
    (112) binary_expr -> . expression PLUS expression
    (113) binary_expr -> . expression MINUS expression
    (114) binary_expr -> . expression MUL expression
    (115) binary_expr -> . expression DIV expression
    (116) binary_expr -> . expression AND expression
    (117) binary_expr -> . expression OR expression
    (118) binary_expr -> . expression XOR expression
    (119) binary_expr -> . expression MOD expression
    (120) binary_expr -> . expression LSHIFT expression
    (121) binary_expr -> . expression RSHIFT expression
    (122) binary_expr -> . expression LOGICAL_OR expression
    (123) binary_expr -> . expression LOGICAL_AND expression
    (124) binary_expr -> . expression NOT_EQUAL expression
    (125) binary_expr -> . expression EQUAL expression
    (126) binary_expr -> . expression LESS_EQUAL expression
    (127) binary_expr -> . expression LESS expression
    (128) binary_expr -> . expression GREATER_EQUAL expression
    (129) binary_expr -> . expression GREATER expression
    (130) unary_expr -> . unary_operation_opt primary_expr
    (131) unary_operation_opt -> . NOT
    (132) unary_operation_opt -> . LOGICAL_NOT
    (133) unary_operation_opt -> . PLUS
    (134) unary_operation_opt -> . MINUS
    (135) unary_operation_opt -> . empty
    (167) empty -> .

    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    INT             reduce using rule 167 (empty -> .)
    HEXADECIMAL     reduce using rule 167 (empty -> .)
    FLOAT           reduce using rule 167 (empty -> .)
    DOUBLE          reduce using rule 167 (empty -> .)
    STRING          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    LPAREN          reduce using rule 167 (empty -> .)
    IN              reduce using rule 167 (empty -> .)
    OUT             reduce using rule 167 (empty -> .)
    VOID            reduce using rule 167 (empty -> .)
    BOOL            reduce using rule 167 (empty -> .)
    I8              reduce using rule 167 (empty -> .)
    U8              reduce using rule 167 (empty -> .)
    I16             reduce using rule 167 (empty -> .)
    U16             reduce using rule 167 (empty -> .)
    I32             reduce using rule 167 (empty -> .)
    U32             reduce using rule 167 (empty -> .)
    I64             reduce using rule 167 (empty -> .)
    U64             reduce using rule 167 (empty -> .)
    F16             reduce using rule 167 (empty -> .)
    F32             reduce using rule 167 (empty -> .)
    F64             reduce using rule 167 (empty -> .)
    LANGRBRACKET    reduce using rule 167 (empty -> .)

    expression                     shift and go to state 292
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60
    empty                          shift and go to state 161

state 264

    (156) call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt . RPAREN

    RPAREN          shift and go to state 293


state 265

    (151) index_expr -> primary_expr LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LANGRBRACKET    reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    MUL             reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    DIV             reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    AND             reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    OR              reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    XOR             reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    MOD             reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LSHIFT          reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    RSHIFT          reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LOGICAL_OR      reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LOGICAL_AND     reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    NOT_EQUAL       reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LESS            reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    GREATER_EQUAL   reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 151 (index_expr -> primary_expr LBRACKET expression RBRACKET .)


state 266

    (157) generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest . RANGRBRACKET

    RANGRBRACKET    shift and go to state 294


state 267

    (159) type_spec_comma_nest -> COMMA . type_spec type_spec_comma_nest
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . array_type
    (26) type_spec -> . reference_type
    (27) type_spec -> . function_type
    (28) simple_type -> . VOID
    (29) simple_type -> . BOOL
    (30) simple_type -> . I8
    (31) simple_type -> . U8
    (32) simple_type -> . I16
    (33) simple_type -> . U16
    (34) simple_type -> . I32
    (35) simple_type -> . U32
    (36) simple_type -> . I64
    (37) simple_type -> . U64
    (38) simple_type -> . F16
    (39) simple_type -> . F32
    (40) simple_type -> . F64
    (41) complex_type -> . ID generics_specialization_list_opt
    (42) generic_type -> . ID
    (43) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (46) reference_type -> . type_spec REF
    (47) function_type -> . function_sign
    (67) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (52) generics_type_list_opt -> . generics_type_list
    (53) generics_type_list_opt -> . empty
    (75) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (167) empty -> .

    VOID            shift and go to state 134
    BOOL            shift and go to state 135
    I8              shift and go to state 136
    U8              shift and go to state 137
    I16             shift and go to state 138
    U16             shift and go to state 139
    I32             shift and go to state 140
    U32             shift and go to state 141
    I64             shift and go to state 142
    U64             shift and go to state 143
    F16             shift and go to state 144
    F32             shift and go to state 145
    F64             shift and go to state 146
    ID              shift and go to state 151
    LANGRBRACKET    shift and go to state 74
    LPAREN          reduce using rule 167 (empty -> .)

    type_spec                      shift and go to state 295
    simple_type                    shift and go to state 126
    complex_type                   shift and go to state 127
    generic_type                   shift and go to state 128
    array_type                     shift and go to state 129
    reference_type                 shift and go to state 130
    function_type                  shift and go to state 131
    function_sign                  shift and go to state 147
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 72
    empty                          shift and go to state 73

state 268

    (160) type_spec_comma_nest -> empty .

    RANGRBRACKET    reduce using rule 160 (type_spec_comma_nest -> empty .)


state 269

    (152) cast_expr -> LPAREN type_spec RPAREN expression .
    (111) assign_expr -> expression . ASSIGN expression
    (112) binary_expr -> expression . PLUS expression
    (113) binary_expr -> expression . MINUS expression
    (114) binary_expr -> expression . MUL expression
    (115) binary_expr -> expression . DIV expression
    (116) binary_expr -> expression . AND expression
    (117) binary_expr -> expression . OR expression
    (118) binary_expr -> expression . XOR expression
    (119) binary_expr -> expression . MOD expression
    (120) binary_expr -> expression . LSHIFT expression
    (121) binary_expr -> expression . RSHIFT expression
    (122) binary_expr -> expression . LOGICAL_OR expression
    (123) binary_expr -> expression . LOGICAL_AND expression
    (124) binary_expr -> expression . NOT_EQUAL expression
    (125) binary_expr -> expression . EQUAL expression
    (126) binary_expr -> expression . LESS_EQUAL expression
    (127) binary_expr -> expression . LESS expression
    (128) binary_expr -> expression . GREATER_EQUAL expression
    (129) binary_expr -> expression . GREATER expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    LBRACKET        reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .)
    LANGRBRACKET    reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .)
    LPAREN          reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .)
    SEMICOLON       reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .)
    RPAREN          reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .)
    COMMA           reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .)
    RBRACKET        reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .)
    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MUL             shift and go to state 87
    DIV             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    XOR             shift and go to state 91
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 93
    RSHIFT          shift and go to state 94
    LOGICAL_OR      shift and go to state 95
    LOGICAL_AND     shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    EQUAL           shift and go to state 98
    LESS_EQUAL      shift and go to state 99
    LESS            shift and go to state 100
    GREATER_EQUAL   shift and go to state 101
    GREATER         shift and go to state 102

  ! ASSIGN          [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! PLUS            [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! MINUS           [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! MUL             [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! DIV             [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! AND             [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! OR              [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! XOR             [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! MOD             [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LSHIFT          [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! RSHIFT          [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LOGICAL_OR      [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LOGICAL_AND     [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! NOT_EQUAL       [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! EQUAL           [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LESS_EQUAL      [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LESS            [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! GREATER         [ reduce using rule 152 (cast_expr -> LPAREN type_spec RPAREN expression .) ]


state 270

    (153) new_expr -> type_spec LPAREN parameter_list_opt RPAREN .

    LBRACKET        reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LANGRBRACKET    reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LPAREN          reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    ASSIGN          reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    PLUS            reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    MINUS           reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    MUL             reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    DIV             reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    AND             reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    OR              reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    XOR             reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    MOD             reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LSHIFT          reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RSHIFT          reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LOGICAL_OR      reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LOGICAL_AND     reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    NOT_EQUAL       reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    EQUAL           reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LESS_EQUAL      reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LESS            reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    GREATER_EQUAL   reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    GREATER         reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    SEMICOLON       reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RPAREN          reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    COMMA           reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RBRACKET        reduce using rule 153 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)


state 271

    (161) parameter_list -> expression expression_comma_nest .

    RPAREN          reduce using rule 161 (parameter_list -> expression expression_comma_nest .)


state 272

    (162) expression_comma_nest -> COMMA . expression expression_comma_nest
    (108) expression -> . assign_expr
    (109) expression -> . binary_expr
    (110) expression -> . unary_expr
    (111) assign_expr -> . expression ASSIGN expression
    (112) binary_expr -> . expression PLUS expression
    (113) binary_expr -> . expression MINUS expression
    (114) binary_expr -> . expression MUL expression
    (115) binary_expr -> . expression DIV expression
    (116) binary_expr -> . expression AND expression
    (117) binary_expr -> . expression OR expression
    (118) binary_expr -> . expression XOR expression
    (119) binary_expr -> . expression MOD expression
    (120) binary_expr -> . expression LSHIFT expression
    (121) binary_expr -> . expression RSHIFT expression
    (122) binary_expr -> . expression LOGICAL_OR expression
    (123) binary_expr -> . expression LOGICAL_AND expression
    (124) binary_expr -> . expression NOT_EQUAL expression
    (125) binary_expr -> . expression EQUAL expression
    (126) binary_expr -> . expression LESS_EQUAL expression
    (127) binary_expr -> . expression LESS expression
    (128) binary_expr -> . expression GREATER_EQUAL expression
    (129) binary_expr -> . expression GREATER expression
    (130) unary_expr -> . unary_operation_opt primary_expr
    (131) unary_operation_opt -> . NOT
    (132) unary_operation_opt -> . LOGICAL_NOT
    (133) unary_operation_opt -> . PLUS
    (134) unary_operation_opt -> . MINUS
    (135) unary_operation_opt -> . empty
    (167) empty -> .

    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    INT             reduce using rule 167 (empty -> .)
    HEXADECIMAL     reduce using rule 167 (empty -> .)
    FLOAT           reduce using rule 167 (empty -> .)
    DOUBLE          reduce using rule 167 (empty -> .)
    STRING          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    LPAREN          reduce using rule 167 (empty -> .)
    IN              reduce using rule 167 (empty -> .)
    OUT             reduce using rule 167 (empty -> .)
    VOID            reduce using rule 167 (empty -> .)
    BOOL            reduce using rule 167 (empty -> .)
    I8              reduce using rule 167 (empty -> .)
    U8              reduce using rule 167 (empty -> .)
    I16             reduce using rule 167 (empty -> .)
    U16             reduce using rule 167 (empty -> .)
    I32             reduce using rule 167 (empty -> .)
    U32             reduce using rule 167 (empty -> .)
    I64             reduce using rule 167 (empty -> .)
    U64             reduce using rule 167 (empty -> .)
    F16             reduce using rule 167 (empty -> .)
    F32             reduce using rule 167 (empty -> .)
    F64             reduce using rule 167 (empty -> .)
    LANGRBRACKET    reduce using rule 167 (empty -> .)

    expression                     shift and go to state 296
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60
    empty                          shift and go to state 161

state 273

    (163) expression_comma_nest -> empty .

    RPAREN          reduce using rule 163 (expression_comma_nest -> empty .)


state 274

    (43) array_type -> type_spec LBRACKET int_literal_opt RBRACKET .

    LPAREN          reduce using rule 43 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    LBRACKET        reduce using rule 43 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    REF             reduce using rule 43 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    ASSIGN          reduce using rule 43 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    COMMA           reduce using rule 43 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    RPAREN          reduce using rule 43 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    SEMICOLON       reduce using rule 43 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    RANGRBRACKET    reduce using rule 43 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    LANGRBRACKET    reduce using rule 43 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    LBRACE          reduce using rule 43 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)


state 275

    (164) io_expr -> in_out LANGRBRACKET type_spec RANGRBRACKET . LPAREN STRING RPAREN

    LPAREN          shift and go to state 297


state 276

    (67) function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .

    SEMICOLON       reduce using rule 67 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    LBRACE          reduce using rule 67 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    LPAREN          reduce using rule 67 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    LBRACKET        reduce using rule 67 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    REF             reduce using rule 67 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    ASSIGN          reduce using rule 67 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    COMMA           reduce using rule 67 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    RPAREN          reduce using rule 67 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    RANGRBRACKET    reduce using rule 67 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    LANGRBRACKET    reduce using rule 67 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)


state 277

    (70) type_spec_assigntype_opt -> ASSIGNTYPE . type_spec
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . array_type
    (26) type_spec -> . reference_type
    (27) type_spec -> . function_type
    (28) simple_type -> . VOID
    (29) simple_type -> . BOOL
    (30) simple_type -> . I8
    (31) simple_type -> . U8
    (32) simple_type -> . I16
    (33) simple_type -> . U16
    (34) simple_type -> . I32
    (35) simple_type -> . U32
    (36) simple_type -> . I64
    (37) simple_type -> . U64
    (38) simple_type -> . F16
    (39) simple_type -> . F32
    (40) simple_type -> . F64
    (41) complex_type -> . ID generics_specialization_list_opt
    (42) generic_type -> . ID
    (43) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (46) reference_type -> . type_spec REF
    (47) function_type -> . function_sign
    (67) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (52) generics_type_list_opt -> . generics_type_list
    (53) generics_type_list_opt -> . empty
    (75) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (167) empty -> .

    VOID            shift and go to state 134
    BOOL            shift and go to state 135
    I8              shift and go to state 136
    U8              shift and go to state 137
    I16             shift and go to state 138
    U16             shift and go to state 139
    I32             shift and go to state 140
    U32             shift and go to state 141
    I64             shift and go to state 142
    U64             shift and go to state 143
    F16             shift and go to state 144
    F32             shift and go to state 145
    F64             shift and go to state 146
    ID              shift and go to state 151
    LANGRBRACKET    shift and go to state 74
    LPAREN          reduce using rule 167 (empty -> .)

    type_spec                      shift and go to state 298
    simple_type                    shift and go to state 126
    complex_type                   shift and go to state 127
    generic_type                   shift and go to state 128
    array_type                     shift and go to state 129
    reference_type                 shift and go to state 130
    function_type                  shift and go to state 131
    function_sign                  shift and go to state 147
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 72
    empty                          shift and go to state 73

state 278

    (71) type_spec_assigntype_opt -> empty .

    LBRACKET        reduce using rule 71 (type_spec_assigntype_opt -> empty .)
    REF             reduce using rule 71 (type_spec_assigntype_opt -> empty .)
    SEMICOLON       reduce using rule 71 (type_spec_assigntype_opt -> empty .)
    LBRACE          reduce using rule 71 (type_spec_assigntype_opt -> empty .)
    LPAREN          reduce using rule 71 (type_spec_assigntype_opt -> empty .)
    ASSIGN          reduce using rule 71 (type_spec_assigntype_opt -> empty .)
    COMMA           reduce using rule 71 (type_spec_assigntype_opt -> empty .)
    RPAREN          reduce using rule 71 (type_spec_assigntype_opt -> empty .)
    RANGRBRACKET    reduce using rule 71 (type_spec_assigntype_opt -> empty .)
    LANGRBRACKET    reduce using rule 71 (type_spec_assigntype_opt -> empty .)


state 279

    (72) parameter_decl_comma_nest -> COMMA parameter_decl . parameter_decl_comma_nest
    (72) parameter_decl_comma_nest -> . COMMA parameter_decl parameter_decl_comma_nest
    (73) parameter_decl_comma_nest -> . empty
    (167) empty -> .

    COMMA           shift and go to state 241
    RPAREN          reduce using rule 167 (empty -> .)

    parameter_decl_comma_nest      shift and go to state 299
    empty                          shift and go to state 242

state 280

    (76) generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest .

    RANGRBRACKET    reduce using rule 76 (generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest .)


state 281

    (48) struct_decl -> STRUCT ID generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE .

    SEMICOLON       reduce using rule 48 (struct_decl -> STRUCT ID generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE .)


state 282

    (54) member_decl_nest -> member_decl member_decl_nest .

    RBRACE          reduce using rule 54 (member_decl_nest -> member_decl member_decl_nest .)


state 283

    (58) member_decl -> member_declarator SEMICOLON .

    ID              reduce using rule 58 (member_decl -> member_declarator SEMICOLON .)
    FUNC            reduce using rule 58 (member_decl -> member_declarator SEMICOLON .)
    RBRACE          reduce using rule 58 (member_decl -> member_declarator SEMICOLON .)


state 284

    (61) type_function_def -> type_function_decl block_statement .

    ID              reduce using rule 61 (type_function_def -> type_function_decl block_statement .)
    FUNC            reduce using rule 61 (type_function_def -> type_function_decl block_statement .)
    RBRACE          reduce using rule 61 (type_function_def -> type_function_decl block_statement .)


state 285

    (56) interface_member_decl_nest -> interface_member_decl SEMICOLON interface_member_decl_nest .

    RBRACE          reduce using rule 56 (interface_member_decl_nest -> interface_member_decl SEMICOLON interface_member_decl_nest .)


state 286

    (157) generics_specialization_list_opt -> LANGRBRACKET . type_spec type_spec_comma_nest RANGRBRACKET
    (75) generics_type_list -> LANGRBRACKET . generics_type generics_type_comma_nest RANGRBRACKET
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . array_type
    (26) type_spec -> . reference_type
    (27) type_spec -> . function_type
    (78) generics_type -> . ID generics_type_range_colon_opt
    (28) simple_type -> . VOID
    (29) simple_type -> . BOOL
    (30) simple_type -> . I8
    (31) simple_type -> . U8
    (32) simple_type -> . I16
    (33) simple_type -> . U16
    (34) simple_type -> . I32
    (35) simple_type -> . U32
    (36) simple_type -> . I64
    (37) simple_type -> . U64
    (38) simple_type -> . F16
    (39) simple_type -> . F32
    (40) simple_type -> . F64
    (41) complex_type -> . ID generics_specialization_list_opt
    (42) generic_type -> . ID
    (43) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (46) reference_type -> . type_spec REF
    (47) function_type -> . function_sign
    (67) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (52) generics_type_list_opt -> . generics_type_list
    (53) generics_type_list_opt -> . empty
    (75) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (167) empty -> .

    ID              shift and go to state 300
    VOID            shift and go to state 134
    BOOL            shift and go to state 135
    I8              shift and go to state 136
    U8              shift and go to state 137
    I16             shift and go to state 138
    U16             shift and go to state 139
    I32             shift and go to state 140
    U32             shift and go to state 141
    I64             shift and go to state 142
    U64             shift and go to state 143
    F16             shift and go to state 144
    F32             shift and go to state 145
    F64             shift and go to state 146
    LANGRBRACKET    shift and go to state 74
