Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICID
    INTERFACEID
    SAMPLER
    STRUCTID

Grammar

Rule 0     S' -> start

  ! ID              [ reduce using rule 21 (enter_func -> .) ]

    enter_func                     shift and go to state 30
    function_sign                  shift and go to state 146
    type_spec                      shift and go to state 277
    simple_type                    shift and go to state 125
    complex_type                   shift and go to state 126
    generic_type                   shift and go to state 127
    array_type                     shift and go to state 128
    reference_type                 shift and go to state 129
    function_type                  shift and go to state 130
    generics_type_list_opt         shift and go to state 147
    generics_type_list             shift and go to state 73
    empty                          shift and go to state 74

state 243

    (78) generics_type_list -> LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET .

    COLON           reduce using rule 78 (generics_type_list -> LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET .)
    LBRACE          reduce using rule 78 (generics_type_list -> LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET .)
    LPAREN          reduce using rule 78 (generics_type_list -> LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET .)


state 244

    (79) generics_type_comma_nest -> COMMA generics_type . generics_type_comma_nest
    (79) generics_type_comma_nest -> . COMMA generics_type generics_type_comma_nest
    (80) generics_type_comma_nest -> . empty
    (170) empty -> .

    COMMA           shift and go to state 206
    RANGRBRACKET    reduce using rule 170 (empty -> .)

    generics_type_comma_nest       shift and go to state 278
    empty                          shift and go to state 207

state 245

    (82) generics_type_range_colon_opt -> COLON generics_type_range .

    COMMA           reduce using rule 82 (generics_type_range_colon_opt -> COLON generics_type_range .)
    RANGRBRACKET    reduce using rule 82 (generics_type_range_colon_opt -> COLON generics_type_range .)


state 246

    (84) generics_type_range -> complex_type .

    COMMA           reduce using rule 84 (generics_type_range -> complex_type .)
    RANGRBRACKET    reduce using rule 84 (generics_type_range -> complex_type .)


state 247

    (53) interface_decl -> INTERFACE ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest . RBRACE

    RBRACE          shift and go to state 279


state 248

    (59) interface_member_decl_nest -> interface_member_decl . SEMICOLON interface_member_decl_nest

    SEMICOLON       shift and go to state 280


state 249

    (60) interface_member_decl_nest -> empty .

    RBRACE          reduce using rule 60 (interface_member_decl_nest -> empty .)


state 250

    (65) interface_member_decl -> member_declarator .

    SEMICOLON       reduce using rule 65 (interface_member_decl -> member_declarator .)


state 251

    (66) interface_member_decl -> function_decl .

    SEMICOLON       reduce using rule 66 (interface_member_decl -> function_decl .)


state 252

    (67) interface_member_decl -> type_function_decl .

    SEMICOLON       reduce using rule 67 (interface_member_decl -> type_function_decl .)


state 253

    (99) if_statement -> IF LPAREN expression RPAREN statement . statement_else_opt
    (100) statement_else_opt -> . ELSE statement
    (101) statement_else_opt -> . empty
    (170) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 282
    LBRACE          reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    BREAK           reduce using rule 170 (empty -> .)
    CONTINUE        reduce using rule 170 (empty -> .)
    RETURN          reduce using rule 170 (empty -> .)
    LET             reduce using rule 170 (empty -> .)
    CONST           reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    NOT             reduce using rule 170 (empty -> .)
    LOGICAL_NOT     reduce using rule 170 (empty -> .)
    PLUS            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)
    INT             reduce using rule 170 (empty -> .)
    HEXADECIMAL     reduce using rule 170 (empty -> .)
    FLOAT           reduce using rule 170 (empty -> .)
    DOUBLE          reduce using rule 170 (empty -> .)
    STRING          reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    IN              reduce using rule 170 (empty -> .)
    OUT             reduce using rule 170 (empty -> .)
    VOID            reduce using rule 170 (empty -> .)
    BOOL            reduce using rule 170 (empty -> .)
    I8              reduce using rule 170 (empty -> .)
    U8              reduce using rule 170 (empty -> .)
    I16             reduce using rule 170 (empty -> .)
    U16             reduce using rule 170 (empty -> .)
    I32             reduce using rule 170 (empty -> .)
    U32             reduce using rule 170 (empty -> .)
    I64             reduce using rule 170 (empty -> .)
    U64             reduce using rule 170 (empty -> .)
    F16             reduce using rule 170 (empty -> .)
    F32             reduce using rule 170 (empty -> .)
    F64             reduce using rule 170 (empty -> .)
    LANGRBRACKET    reduce using rule 170 (empty -> .)
    RBRACE          reduce using rule 170 (empty -> .)

  ! ELSE            [ reduce using rule 170 (empty -> .) ]

    statement_else_opt             shift and go to state 281
    empty                          shift and go to state 283

state 254

    (104) while_clause -> WHILE LPAREN expression RPAREN statement .

    LBRACE          reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LET             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    CONST           reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LOGICAL_NOT     reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    HEXADECIMAL     reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    DOUBLE          reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    IN              reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    OUT             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I8              reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U8              reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I16             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U16             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I32             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U32             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I64             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U64             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F16             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F32             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F64             reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LANGRBRACKET    reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 104 (while_clause -> WHILE LPAREN expression RPAREN statement .)


state 255

    (105) for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON . expression RPAREN statement
    (111) expression -> . assign_expr
    (112) expression -> . binary_expr
    (113) expression -> . unary_expr
    (114) assign_expr -> . expression ASSIGN expression
    (115) binary_expr -> . expression PLUS expression
    (116) binary_expr -> . expression MINUS expression
    (117) binary_expr -> . expression MUL expression
    (118) binary_expr -> . expression DIV expression
    (119) binary_expr -> . expression AND expression
    (120) binary_expr -> . expression OR expression
    (121) binary_expr -> . expression XOR expression
    (122) binary_expr -> . expression MOD expression
    (123) binary_expr -> . expression LSHIFT expression
    (124) binary_expr -> . expression RSHIFT expression
    (125) binary_expr -> . expression LOGICAL_OR expression
    (126) binary_expr -> . expression LOGICAL_AND expression
    (127) binary_expr -> . expression NOT_EQUAL expression
    (128) binary_expr -> . expression EQUAL expression
    (129) binary_expr -> . expression LESS_EQUAL expression
    (130) binary_expr -> . expression LESS expression
    (131) binary_expr -> . expression GREATER_EQUAL expression
    (132) binary_expr -> . expression GREATER expression
    (133) unary_expr -> . unary_operation_opt primary_expr
    (134) unary_operation_opt -> . NOT
    (135) unary_operation_opt -> . LOGICAL_NOT
    (136) unary_operation_opt -> . PLUS
    (137) unary_operation_opt -> . MINUS
    (138) unary_operation_opt -> . empty
    (170) empty -> .

    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    INT             reduce using rule 170 (empty -> .)
    HEXADECIMAL     reduce using rule 170 (empty -> .)
    FLOAT           reduce using rule 170 (empty -> .)
    DOUBLE          reduce using rule 170 (empty -> .)
    STRING          reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    IN              reduce using rule 170 (empty -> .)
    OUT             reduce using rule 170 (empty -> .)
    VOID            reduce using rule 170 (empty -> .)
    BOOL            reduce using rule 170 (empty -> .)
    I8              reduce using rule 170 (empty -> .)
    U8              reduce using rule 170 (empty -> .)
    I16             reduce using rule 170 (empty -> .)
    U16             reduce using rule 170 (empty -> .)
    I32             reduce using rule 170 (empty -> .)
    U32             reduce using rule 170 (empty -> .)
    I64             reduce using rule 170 (empty -> .)
    U64             reduce using rule 170 (empty -> .)
    F16             reduce using rule 170 (empty -> .)
    F32             reduce using rule 170 (empty -> .)
    F64             reduce using rule 170 (empty -> .)
    LANGRBRACKET    reduce using rule 170 (empty -> .)

    expression                     shift and go to state 284
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60
    empty                          shift and go to state 161

state 256

    (159) call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt . RPAREN

    RPAREN          shift and go to state 285


state 257

    (154) index_expr -> primary_expr LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LANGRBRACKET    reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    MUL             reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    DIV             reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    AND             reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    OR              reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    XOR             reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    MOD             reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LSHIFT          reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    RSHIFT          reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LOGICAL_OR      reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LOGICAL_AND     reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    NOT_EQUAL       reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LESS            reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    GREATER_EQUAL   reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 154 (index_expr -> primary_expr LBRACKET expression RBRACKET .)


state 258

    (160) generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest . RANGRBRACKET

    RANGRBRACKET    shift and go to state 286


state 259

    (162) type_spec_comma_nest -> COMMA . type_spec type_spec_comma_nest
    (23) type_spec -> . simple_type
    (24) type_spec -> . complex_type
    (25) type_spec -> . generic_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . ID generics_specialization_list_opt
    (43) generic_type -> . ID
    (44) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (47) reference_type -> . type_spec REF
    (48) function_type -> . function_sign
    (70) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (55) generics_type_list_opt -> . generics_type_list
    (56) generics_type_list_opt -> . empty
    (78) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (170) empty -> .

    VOID            shift and go to state 133
    BOOL            shift and go to state 134
    I8              shift and go to state 135
    U8              shift and go to state 136
    I16             shift and go to state 137
    U16             shift and go to state 138
    I32             shift and go to state 139
    U32             shift and go to state 140
    I64             shift and go to state 141
    U64             shift and go to state 142
    F16             shift and go to state 143
    F32             shift and go to state 144
    F64             shift and go to state 145
    ID              shift and go to state 151
    LANGRBRACKET    shift and go to state 75
    LPAREN          reduce using rule 170 (empty -> .)

    type_spec                      shift and go to state 287
    simple_type                    shift and go to state 125
    complex_type                   shift and go to state 126
    generic_type                   shift and go to state 127
    array_type                     shift and go to state 128
    reference_type                 shift and go to state 129
    function_type                  shift and go to state 130
    function_sign                  shift and go to state 146
    generics_type_list_opt         shift and go to state 147
    generics_type_list             shift and go to state 73
    empty                          shift and go to state 74

state 260

    (163) type_spec_comma_nest -> empty .

    RANGRBRACKET    reduce using rule 163 (type_spec_comma_nest -> empty .)


state 261

    (155) cast_expr -> LPAREN type_spec RPAREN expression .
    (114) assign_expr -> expression . ASSIGN expression
    (115) binary_expr -> expression . PLUS expression
    (116) binary_expr -> expression . MINUS expression
    (117) binary_expr -> expression . MUL expression
    (118) binary_expr -> expression . DIV expression
    (119) binary_expr -> expression . AND expression
    (120) binary_expr -> expression . OR expression
    (121) binary_expr -> expression . XOR expression
    (122) binary_expr -> expression . MOD expression
    (123) binary_expr -> expression . LSHIFT expression
    (124) binary_expr -> expression . RSHIFT expression
    (125) binary_expr -> expression . LOGICAL_OR expression
    (126) binary_expr -> expression . LOGICAL_AND expression
    (127) binary_expr -> expression . NOT_EQUAL expression
    (128) binary_expr -> expression . EQUAL expression
    (129) binary_expr -> expression . LESS_EQUAL expression
    (130) binary_expr -> expression . LESS expression
    (131) binary_expr -> expression . GREATER_EQUAL expression
    (132) binary_expr -> expression . GREATER expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    LBRACKET        reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .)
    LANGRBRACKET    reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .)
    LPAREN          reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .)
    SEMICOLON       reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .)
    RPAREN          reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .)
    COMMA           reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .)
    RBRACKET        reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .)
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    MOD             shift and go to state 91
    LSHIFT          shift and go to state 92
    RSHIFT          shift and go to state 93
    LOGICAL_OR      shift and go to state 94
    LOGICAL_AND     shift and go to state 95
    NOT_EQUAL       shift and go to state 96
    EQUAL           shift and go to state 97
    LESS_EQUAL      shift and go to state 98
    LESS            shift and go to state 99
    GREATER_EQUAL   shift and go to state 100
    GREATER         shift and go to state 101

  ! ASSIGN          [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! PLUS            [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! MINUS           [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! MUL             [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! DIV             [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! AND             [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! OR              [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! XOR             [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! MOD             [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LSHIFT          [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! RSHIFT          [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LOGICAL_OR      [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LOGICAL_AND     [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! NOT_EQUAL       [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! EQUAL           [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LESS_EQUAL      [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LESS            [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! GREATER         [ reduce using rule 155 (cast_expr -> LPAREN type_spec RPAREN expression .) ]


state 262

    (156) new_expr -> type_spec LPAREN parameter_list_opt RPAREN .

    LBRACKET        reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LANGRBRACKET    reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LPAREN          reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    ASSIGN          reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    PLUS            reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    MINUS           reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    MUL             reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    DIV             reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    AND             reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    OR              reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    XOR             reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    MOD             reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LSHIFT          reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RSHIFT          reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LOGICAL_OR      reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LOGICAL_AND     reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    NOT_EQUAL       reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    EQUAL           reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LESS_EQUAL      reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LESS            reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    GREATER_EQUAL   reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    GREATER         reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    SEMICOLON       reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RPAREN          reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    COMMA           reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RBRACKET        reduce using rule 156 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)


state 263

    (164) parameter_list -> expression expression_comma_nest .

    RPAREN          reduce using rule 164 (parameter_list -> expression expression_comma_nest .)


state 264

    (165) expression_comma_nest -> COMMA . expression expression_comma_nest
    (111) expression -> . assign_expr
    (112) expression -> . binary_expr
    (113) expression -> . unary_expr
    (114) assign_expr -> . expression ASSIGN expression
    (115) binary_expr -> . expression PLUS expression
    (116) binary_expr -> . expression MINUS expression
    (117) binary_expr -> . expression MUL expression
    (118) binary_expr -> . expression DIV expression
    (119) binary_expr -> . expression AND expression
    (120) binary_expr -> . expression OR expression
    (121) binary_expr -> . expression XOR expression
    (122) binary_expr -> . expression MOD expression
    (123) binary_expr -> . expression LSHIFT expression
    (124) binary_expr -> . expression RSHIFT expression
    (125) binary_expr -> . expression LOGICAL_OR expression
    (126) binary_expr -> . expression LOGICAL_AND expression
    (127) binary_expr -> . expression NOT_EQUAL expression
    (128) binary_expr -> . expression EQUAL expression
    (129) binary_expr -> . expression LESS_EQUAL expression
    (130) binary_expr -> . expression LESS expression
    (131) binary_expr -> . expression GREATER_EQUAL expression
    (132) binary_expr -> . expression GREATER expression
    (133) unary_expr -> . unary_operation_opt primary_expr
    (134) unary_operation_opt -> . NOT
    (135) unary_operation_opt -> . LOGICAL_NOT
    (136) unary_operation_opt -> . PLUS
    (137) unary_operation_opt -> . MINUS
    (138) unary_operation_opt -> . empty
    (170) empty -> .

    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    INT             reduce using rule 170 (empty -> .)
    HEXADECIMAL     reduce using rule 170 (empty -> .)
    FLOAT           reduce using rule 170 (empty -> .)
    DOUBLE          reduce using rule 170 (empty -> .)
    STRING          reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    IN              reduce using rule 170 (empty -> .)
    OUT             reduce using rule 170 (empty -> .)
    VOID            reduce using rule 170 (empty -> .)
    BOOL            reduce using rule 170 (empty -> .)
    I8              reduce using rule 170 (empty -> .)
    U8              reduce using rule 170 (empty -> .)
    I16             reduce using rule 170 (empty -> .)
    U16             reduce using rule 170 (empty -> .)
    I32             reduce using rule 170 (empty -> .)
    U32             reduce using rule 170 (empty -> .)
    I64             reduce using rule 170 (empty -> .)
    U64             reduce using rule 170 (empty -> .)
    F16             reduce using rule 170 (empty -> .)
    F32             reduce using rule 170 (empty -> .)
    F64             reduce using rule 170 (empty -> .)
    LANGRBRACKET    reduce using rule 170 (empty -> .)

    expression                     shift and go to state 288
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60
    empty                          shift and go to state 161

state 265

    (166) expression_comma_nest -> empty .

    RPAREN          reduce using rule 166 (expression_comma_nest -> empty .)


state 266

    (44) array_type -> type_spec LBRACKET int_literal_opt RBRACKET .

    LPAREN          reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    LBRACKET        reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    REF             reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    ASSIGN          reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    COMMA           reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    RPAREN          reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    SEMICOLON       reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    RANGRBRACKET    reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    LANGRBRACKET    reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    LBRACE          reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)


state 267

    (167) io_expr -> in_out LANGRBRACKET type_spec RANGRBRACKET . LPAREN STRING RPAREN

    LPAREN          shift and go to state 289


state 268

    (70) function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN . type_spec_assigntype_opt
    (73) type_spec_assigntype_opt -> . ASSIGNTYPE type_spec
    (74) type_spec_assigntype_opt -> . empty
    (170) empty -> .

    ASSIGNTYPE      shift and go to state 291
    LBRACKET        reduce using rule 170 (empty -> .)
    REF             reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    ASSIGN          reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
