Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (149) operand -> . INT
    (150) operand -> . HEXADECIMAL
    (151) operand -> . FLOAT
    (152) operand -> . DOUBLE
    (153) operand -> . STRING
    (154) operand -> . ID
    (155) operand -> . LPAREN expression RPAREN
    (163) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (164) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (157) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (158) ref_expr -> . REF LPAREN expression RPAREN
    (159) cast_expr -> . LPAREN type_spec RPAREN expression
    (160) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (156) member_expr -> . primary_expr DOT ID
    (172) lambda_expr -> . FUNC function_sign block_statement
    (173) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (174) in_out -> . IN
    (175) in_out -> . OUT
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 26
    IF              shift and go to state 46
    BREAK           shift and go to state 51
    CONTINUE        shift and go to state 52
    RETURN          shift and go to state 53
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 54
    FOR             shift and go to state 55
    SEMICOLON       reduce using rule 176 (empty -> .)
    NOT             shift and go to state 73
    LOGICAL_NOT     shift and go to state 74
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 75
    HEXADECIMAL     shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 80
    LPAREN          shift and go to state 47
    REF             shift and go to state 82
    FUNC            shift and go to state 83
    IN              shift and go to state 93
    OUT             shift and go to state 94
    VOID            shift and go to state 95
    BOOL            shift and go to state 96
    I8              shift and go to state 97
    U8              shift and go to state 98
    I16             shift and go to state 99
    U16             shift and go to state 100
    I32             shift and go to state 101
    U32             shift and go to state 102
    I64             shift and go to state 103
    U64             shift and go to state 104
    F16             shift and go to state 105
    F32             shift and go to state 106
    F64             shift and go to state 107
    INTERFACEID     shift and go to state 108
    STRUCTID        shift and go to state 109
    GENERICID       shift and go to state 110
    TYPEALIASID     shift and go to state 111
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 176 (empty -> .) ]

    statement                      shift and go to state 317
    decl_statement                 shift and go to state 37
    block_statement                shift and go to state 38
    expression_statement           shift and go to state 39
    if_statement                   shift and go to state 40
    iteration_statement            shift and go to state 41
    jump_statement                 shift and go to state 42
    variable_decl                  shift and go to state 43
    constant_decl                  shift and go to state 44
    expression_opt                 shift and go to state 45
    expression                     shift and go to state 48
    while_clause                   shift and go to state 49
    for_clause                     shift and go to state 50
    empty                          shift and go to state 156
    assign_expr                    shift and go to state 56
    binary_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    primary_expr                   shift and go to state 59
    unary_operation                shift and go to state 63
    operand                        shift and go to state 64
    call_expr                      shift and go to state 65
    index_expr                     shift and go to state 66
    ref_expr                       shift and go to state 67
    cast_expr                      shift and go to state 68
    new_expr                       shift and go to state 69
    member_expr                    shift and go to state 70
    lambda_expr                    shift and go to state 71
    io_expr                        shift and go to state 72
    type_spec                      shift and go to state 81
    function_sign                  shift and go to state 84
    in_out                         shift and go to state 85
    simple_type                    shift and go to state 86
    complex_type                   shift and go to state 87
    generic_type                   shift and go to state 88
    alias_type                     shift and go to state 89
    array_type                     shift and go to state 90
    reference_type                 shift and go to state 91
    function_type                  shift and go to state 92
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113

state 304

    (102) statement_else_opt -> empty .

    ELSE            reduce using rule 102 (statement_else_opt -> empty .)
    LBRACE          reduce using rule 102 (statement_else_opt -> empty .)
    IF              reduce using rule 102 (statement_else_opt -> empty .)
    BREAK           reduce using rule 102 (statement_else_opt -> empty .)
    CONTINUE        reduce using rule 102 (statement_else_opt -> empty .)
    RETURN          reduce using rule 102 (statement_else_opt -> empty .)
    LET             reduce using rule 102 (statement_else_opt -> empty .)
    CONST           reduce using rule 102 (statement_else_opt -> empty .)
    WHILE           reduce using rule 102 (statement_else_opt -> empty .)
    FOR             reduce using rule 102 (statement_else_opt -> empty .)
    NOT             reduce using rule 102 (statement_else_opt -> empty .)
    LOGICAL_NOT     reduce using rule 102 (statement_else_opt -> empty .)
    PLUS            reduce using rule 102 (statement_else_opt -> empty .)
    MINUS           reduce using rule 102 (statement_else_opt -> empty .)
    INT             reduce using rule 102 (statement_else_opt -> empty .)
    HEXADECIMAL     reduce using rule 102 (statement_else_opt -> empty .)
    FLOAT           reduce using rule 102 (statement_else_opt -> empty .)
    DOUBLE          reduce using rule 102 (statement_else_opt -> empty .)
    STRING          reduce using rule 102 (statement_else_opt -> empty .)
    ID              reduce using rule 102 (statement_else_opt -> empty .)
    LPAREN          reduce using rule 102 (statement_else_opt -> empty .)
    REF             reduce using rule 102 (statement_else_opt -> empty .)
    FUNC            reduce using rule 102 (statement_else_opt -> empty .)
    IN              reduce using rule 102 (statement_else_opt -> empty .)
    OUT             reduce using rule 102 (statement_else_opt -> empty .)
    VOID            reduce using rule 102 (statement_else_opt -> empty .)
    BOOL            reduce using rule 102 (statement_else_opt -> empty .)
    I8              reduce using rule 102 (statement_else_opt -> empty .)
    U8              reduce using rule 102 (statement_else_opt -> empty .)
    I16             reduce using rule 102 (statement_else_opt -> empty .)
    U16             reduce using rule 102 (statement_else_opt -> empty .)
    I32             reduce using rule 102 (statement_else_opt -> empty .)
    U32             reduce using rule 102 (statement_else_opt -> empty .)
    I64             reduce using rule 102 (statement_else_opt -> empty .)
    U64             reduce using rule 102 (statement_else_opt -> empty .)
    F16             reduce using rule 102 (statement_else_opt -> empty .)
    F32             reduce using rule 102 (statement_else_opt -> empty .)
    F64             reduce using rule 102 (statement_else_opt -> empty .)
    INTERFACEID     reduce using rule 102 (statement_else_opt -> empty .)
    STRUCTID        reduce using rule 102 (statement_else_opt -> empty .)
    GENERICID       reduce using rule 102 (statement_else_opt -> empty .)
    TYPEALIASID     reduce using rule 102 (statement_else_opt -> empty .)
    LESS            reduce using rule 102 (statement_else_opt -> empty .)
    SEMICOLON       reduce using rule 102 (statement_else_opt -> empty .)
    RBRACE          reduce using rule 102 (statement_else_opt -> empty .)


state 305

    (106) for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression . RPAREN statement
    (116) assign_expr -> expression . ASSIGN expression
    (117) binary_expr -> expression . PLUS expression
    (118) binary_expr -> expression . MINUS expression
    (119) binary_expr -> expression . MUL expression
    (120) binary_expr -> expression . DIV expression
    (121) binary_expr -> expression . AND expression
    (122) binary_expr -> expression . OR expression
    (123) binary_expr -> expression . XOR expression
    (124) binary_expr -> expression . MOD expression
    (125) binary_expr -> expression . LSHIFT expression
    (126) binary_expr -> expression . RSHIFT expression
    (127) binary_expr -> expression . LOGICAL_OR expression
    (128) binary_expr -> expression . LOGICAL_AND expression
    (129) binary_expr -> expression . NOT_EQUAL expression
    (130) binary_expr -> expression . EQUAL expression
    (131) binary_expr -> expression . LESS_EQUAL expression
    (132) binary_expr -> expression . LESS expression
    (133) binary_expr -> expression . GREATER_EQUAL expression
    (134) binary_expr -> expression . GREATER expression

    RPAREN          shift and go to state 318
    ASSIGN          shift and go to state 134
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    MUL             shift and go to state 137
    DIV             shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    XOR             shift and go to state 141
    MOD             shift and go to state 142
    LSHIFT          shift and go to state 143
    RSHIFT          shift and go to state 144
    LOGICAL_OR      shift and go to state 145
    LOGICAL_AND     shift and go to state 146
    NOT_EQUAL       shift and go to state 147
    EQUAL           shift and go to state 148
    LESS_EQUAL      shift and go to state 149
    LESS            shift and go to state 150
    GREATER_EQUAL   shift and go to state 151
    GREATER         shift and go to state 152


state 306

    (170) expression_comma_nest -> COMMA expression expression_comma_nest .

    RPAREN          reduce using rule 170 (expression_comma_nest -> COMMA expression expression_comma_nest .)


state 307

    (164) call_expr -> primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER . LPAREN parameter_list_opt RPAREN

    LPAREN          shift and go to state 319


state 308

    (173) io_expr -> in_out LESS type_spec GREATER LPAREN STRING . RPAREN

    RPAREN          shift and go to state 320


state 309

    (167) type_spec_comma_nest -> COMMA type_spec type_spec_comma_nest .

    GREATER         reduce using rule 167 (type_spec_comma_nest -> COMMA type_spec type_spec_comma_nest .)


state 310

    (74) type_spec_assigntype_opt -> ASSIGNTYPE type_spec .
    (46) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> type_spec . REF

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for REF resolved as shift
    LPAREN          reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    SEMICOLON       reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    LBRACE          reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    RPAREN          reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    ASSIGN          reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    COMMA           reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    GREATER         reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    LESS            reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    LBRACKET        shift and go to state 167
    REF             shift and go to state 168

  ! LBRACKET        [ reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .) ]
  ! REF             [ reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .) ]


state 311

    (76) parameter_decl_comma_nest -> COMMA parameter_decl parameter_decl_comma_nest .

    RPAREN          reduce using rule 76 (parameter_decl_comma_nest -> COMMA parameter_decl parameter_decl_comma_nest .)


state 312

    (70) member_declarator -> ID COLON . type_spec SEMICOLON
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (176) empty -> .

    VOID            shift and go to state 95
    BOOL            shift and go to state 96
    I8              shift and go to state 97
    U8              shift and go to state 98
    I16             shift and go to state 99
    U16             shift and go to state 100
    I32             shift and go to state 101
    U32             shift and go to state 102
    I64             shift and go to state 103
    U64             shift and go to state 104
    F16             shift and go to state 105
    F32             shift and go to state 106
    F64             shift and go to state 107
    INTERFACEID     shift and go to state 108
    STRUCTID        shift and go to state 109
    GENERICID       shift and go to state 110
    TYPEALIASID     shift and go to state 111
    LESS            shift and go to state 62
    LPAREN          reduce using rule 176 (empty -> .)

    type_spec                      shift and go to state 321
    simple_type                    shift and go to state 86
    complex_type                   shift and go to state 87
    generic_type                   shift and go to state 88
    alias_type                     shift and go to state 89
    array_type                     shift and go to state 90
    reference_type                 shift and go to state 91
    function_type                  shift and go to state 92
    function_sign                  shift and go to state 84
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113
    empty                          shift and go to state 122

state 313

    (51) struct_decl -> STRUCT ID new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE .

    SEMICOLON       reduce using rule 51 (struct_decl -> STRUCT ID new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE .)


state 314

    (59) member_decl_nest -> member_decl member_decl_nest .

    RBRACE          reduce using rule 59 (member_decl_nest -> member_decl member_decl_nest .)


state 315

    (66) type_function_def -> type_function_decl block_statement .

    ID              reduce using rule 66 (type_function_def -> type_function_decl block_statement .)
    FUNC            reduce using rule 66 (type_function_def -> type_function_decl block_statement .)
    RBRACE          reduce using rule 66 (type_function_def -> type_function_decl block_statement .)


state 316

    (69) type_function_decl -> FUNC type_spec function_sign .

    SEMICOLON       reduce using rule 69 (type_function_decl -> FUNC type_spec function_sign .)
    LBRACE          reduce using rule 69 (type_function_decl -> FUNC type_spec function_sign .)


state 317

    (101) statement_else_opt -> ELSE statement .

    ELSE            reduce using rule 101 (statement_else_opt -> ELSE statement .)
    LBRACE          reduce using rule 101 (statement_else_opt -> ELSE statement .)
    IF              reduce using rule 101 (statement_else_opt -> ELSE statement .)
    BREAK           reduce using rule 101 (statement_else_opt -> ELSE statement .)
    CONTINUE        reduce using rule 101 (statement_else_opt -> ELSE statement .)
    RETURN          reduce using rule 101 (statement_else_opt -> ELSE statement .)
    LET             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    CONST           reduce using rule 101 (statement_else_opt -> ELSE statement .)
    WHILE           reduce using rule 101 (statement_else_opt -> ELSE statement .)
    FOR             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    NOT             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    LOGICAL_NOT     reduce using rule 101 (statement_else_opt -> ELSE statement .)
    PLUS            reduce using rule 101 (statement_else_opt -> ELSE statement .)
    MINUS           reduce using rule 101 (statement_else_opt -> ELSE statement .)
    INT             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    HEXADECIMAL     reduce using rule 101 (statement_else_opt -> ELSE statement .)
    FLOAT           reduce using rule 101 (statement_else_opt -> ELSE statement .)
    DOUBLE          reduce using rule 101 (statement_else_opt -> ELSE statement .)
    STRING          reduce using rule 101 (statement_else_opt -> ELSE statement .)
    ID              reduce using rule 101 (statement_else_opt -> ELSE statement .)
    LPAREN          reduce using rule 101 (statement_else_opt -> ELSE statement .)
    REF             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    FUNC            reduce using rule 101 (statement_else_opt -> ELSE statement .)
    IN              reduce using rule 101 (statement_else_opt -> ELSE statement .)
    OUT             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    VOID            reduce using rule 101 (statement_else_opt -> ELSE statement .)
    BOOL            reduce using rule 101 (statement_else_opt -> ELSE statement .)
    I8              reduce using rule 101 (statement_else_opt -> ELSE statement .)
    U8              reduce using rule 101 (statement_else_opt -> ELSE statement .)
    I16             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    U16             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    I32             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    U32             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    I64             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    U64             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    F16             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    F32             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    F64             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    INTERFACEID     reduce using rule 101 (statement_else_opt -> ELSE statement .)
    STRUCTID        reduce using rule 101 (statement_else_opt -> ELSE statement .)
    GENERICID       reduce using rule 101 (statement_else_opt -> ELSE statement .)
    TYPEALIASID     reduce using rule 101 (statement_else_opt -> ELSE statement .)
    LESS            reduce using rule 101 (statement_else_opt -> ELSE statement .)
    SEMICOLON       reduce using rule 101 (statement_else_opt -> ELSE statement .)
    RBRACE          reduce using rule 101 (statement_else_opt -> ELSE statement .)


state 318

    (106) for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN . statement
    (86) statement -> . decl_statement
    (87) statement -> . block_statement
    (88) statement -> . expression_statement
    (89) statement -> . if_statement
    (90) statement -> . iteration_statement
    (91) statement -> . jump_statement
    (92) decl_statement -> . variable_decl SEMICOLON
    (93) decl_statement -> . constant_decl SEMICOLON
    (94) block_statement -> . LBRACE statement_nest RBRACE
    (97) expression_statement -> . expression_opt SEMICOLON
    (100) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (103) iteration_statement -> . while_clause
    (104) iteration_statement -> . for_clause
    (109) jump_statement -> . BREAK SEMICOLON
    (110) jump_statement -> . CONTINUE SEMICOLON
    (111) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (98) expression_opt -> . expression
    (99) expression_opt -> . empty
    (105) while_clause -> . WHILE LPAREN expression RPAREN statement
    (106) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (176) empty -> .
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
    (132) binary_expr -> . expression LESS expression
    (133) binary_expr -> . expression GREATER_EQUAL expression
    (134) binary_expr -> . expression GREATER expression
    (135) unary_expr -> . unary_operation primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . ref_expr
    (144) primary_expr -> . cast_expr
    (145) primary_expr -> . new_expr
    (146) primary_expr -> . member_expr
    (147) primary_expr -> . lambda_expr
    (148) primary_expr -> . io_expr
    (136) unary_operation -> . NOT
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (149) operand -> . INT
    (150) operand -> . HEXADECIMAL
    (151) operand -> . FLOAT
    (152) operand -> . DOUBLE
    (153) operand -> . STRING
    (154) operand -> . ID
    (155) operand -> . LPAREN expression RPAREN
    (163) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (164) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (157) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (158) ref_expr -> . REF LPAREN expression RPAREN
    (159) cast_expr -> . LPAREN type_spec RPAREN expression
    (160) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (156) member_expr -> . primary_expr DOT ID
    (172) lambda_expr -> . FUNC function_sign block_statement
    (173) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (174) in_out -> . IN
    (175) in_out -> . OUT
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 26
    IF              shift and go to state 46
    BREAK           shift and go to state 51
    CONTINUE        shift and go to state 52
    RETURN          shift and go to state 53
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 54
    FOR             shift and go to state 55
    SEMICOLON       reduce using rule 176 (empty -> .)
    NOT             shift and go to state 73
    LOGICAL_NOT     shift and go to state 74
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 75
    HEXADECIMAL     shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 80
    LPAREN          shift and go to state 47
    REF             shift and go to state 82
    FUNC            shift and go to state 83
    IN              shift and go to state 93
    OUT             shift and go to state 94
    VOID            shift and go to state 95
    BOOL            shift and go to state 96
    I8              shift and go to state 97
    U8              shift and go to state 98
    I16             shift and go to state 99
    U16             shift and go to state 100
    I32             shift and go to state 101
    U32             shift and go to state 102
    I64             shift and go to state 103
    U64             shift and go to state 104
    F16             shift and go to state 105
    F32             shift and go to state 106
    F64             shift and go to state 107
    INTERFACEID     shift and go to state 108
    STRUCTID        shift and go to state 109
    GENERICID       shift and go to state 110
    TYPEALIASID     shift and go to state 111
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 176 (empty -> .) ]

    expression_opt                 shift and go to state 45
    expression                     shift and go to state 48
    statement                      shift and go to state 322
    decl_statement                 shift and go to state 37
    block_statement                shift and go to state 38
    expression_statement           shift and go to state 39
    if_statement                   shift and go to state 40
    iteration_statement            shift and go to state 41
    jump_statement                 shift and go to state 42
    variable_decl                  shift and go to state 43
    constant_decl                  shift and go to state 44
    while_clause                   shift and go to state 49
    for_clause                     shift and go to state 50
    empty                          shift and go to state 156
    assign_expr                    shift and go to state 56
    binary_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    primary_expr                   shift and go to state 59
    unary_operation                shift and go to state 63
    operand                        shift and go to state 64
    call_expr                      shift and go to state 65
    index_expr                     shift and go to state 66
    ref_expr                       shift and go to state 67
    cast_expr                      shift and go to state 68
    new_expr                       shift and go to state 69
    member_expr                    shift and go to state 70
    lambda_expr                    shift and go to state 71
    io_expr                        shift and go to state 72
    type_spec                      shift and go to state 81
    function_sign                  shift and go to state 84
    in_out                         shift and go to state 85
    simple_type                    shift and go to state 86
    complex_type                   shift and go to state 87
    generic_type                   shift and go to state 88
    alias_type                     shift and go to state 89
    array_type                     shift and go to state 90
    reference_type                 shift and go to state 91
    function_type                  shift and go to state 92
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113

state 319

    (164) call_expr -> primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN . parameter_list_opt RPAREN
    (161) parameter_list_opt -> . parameter_list
    (162) parameter_list_opt -> . empty
    (169) parameter_list -> . expression expression_comma_nest
    (176) empty -> .
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
    (132) binary_expr -> . expression LESS expression
    (133) binary_expr -> . expression GREATER_EQUAL expression
    (134) binary_expr -> . expression GREATER expression
    (135) unary_expr -> . unary_operation primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . ref_expr
    (144) primary_expr -> . cast_expr
    (145) primary_expr -> . new_expr
    (146) primary_expr -> . member_expr
    (147) primary_expr -> . lambda_expr
    (148) primary_expr -> . io_expr
    (136) unary_operation -> . NOT
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (149) operand -> . INT
    (150) operand -> . HEXADECIMAL
    (151) operand -> . FLOAT
    (152) operand -> . DOUBLE
    (153) operand -> . STRING
    (154) operand -> . ID
    (155) operand -> . LPAREN expression RPAREN
    (163) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (164) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (157) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (158) ref_expr -> . REF LPAREN expression RPAREN
    (159) cast_expr -> . LPAREN type_spec RPAREN expression
    (160) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (156) member_expr -> . primary_expr DOT ID
    (172) lambda_expr -> . FUNC function_sign block_statement
    (173) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (174) in_out -> . IN
    (175) in_out -> . OUT
