Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
    OUT             reduce using rule 159 (empty -> .)
    VOID            reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    I8              reduce using rule 159 (empty -> .)
    U8              reduce using rule 159 (empty -> .)
    I16             reduce using rule 159 (empty -> .)
    U16             reduce using rule 159 (empty -> .)
    I32             reduce using rule 159 (empty -> .)
    U32             reduce using rule 159 (empty -> .)
    I64             reduce using rule 159 (empty -> .)
    U64             reduce using rule 159 (empty -> .)
    F16             reduce using rule 159 (empty -> .)
    F32             reduce using rule 159 (empty -> .)
    F64             reduce using rule 159 (empty -> .)
    LANGRBRACKET    reduce using rule 159 (empty -> .)
    NOT             shift and go to state 64
    LOGICAL_NOT     shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    parameter_list_opt             shift and go to state 255
    parameter_list                 shift and go to state 233
    empty                          shift and go to state 234
    expression                     shift and go to state 235
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 63

state 227

    (143) index_expr -> primary_expr LBRACKET expression . RBRACKET
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression
    (108) binary_expr -> expression . AND expression
    (109) binary_expr -> expression . OR expression
    (110) binary_expr -> expression . XOR expression
    (111) binary_expr -> expression . MOD expression
    (112) binary_expr -> expression . LSHIFT expression
    (113) binary_expr -> expression . RSHIFT expression
    (114) binary_expr -> expression . LOGICAL_OR expression
    (115) binary_expr -> expression . LOGICAL_AND expression
    (116) binary_expr -> expression . NOT_EQUAL expression
    (117) binary_expr -> expression . EQUAL expression
    (118) binary_expr -> expression . LESS_EQUAL expression
    (119) binary_expr -> expression . LESS expression
    (120) binary_expr -> expression . GREATER_EQUAL expression
    (121) binary_expr -> expression . GREATER expression

    RBRACKET        shift and go to state 256
    ASSIGN          shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MUL             shift and go to state 89
    DIV             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    MOD             shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96
    LOGICAL_OR      shift and go to state 97
    LOGICAL_AND     shift and go to state 98
    NOT_EQUAL       shift and go to state 99
    EQUAL           shift and go to state 100
    LESS_EQUAL      shift and go to state 101
    LESS            shift and go to state 102
    GREATER_EQUAL   shift and go to state 103
    GREATER         shift and go to state 104


state 228

    (149) generics_specialization_list_opt -> LANGRBRACKET type_spec . type_spec_comma_nest RANGRBRACKET
    (41) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> type_spec . REF
    (151) type_spec_comma_nest -> . COMMA type_spec type_spec_comma_nest
    (152) type_spec_comma_nest -> . empty
    (159) empty -> .

    LBRACKET        shift and go to state 198
    REF             shift and go to state 199
    COMMA           shift and go to state 258
    RANGRBRACKET    reduce using rule 159 (empty -> .)

    type_spec_comma_nest           shift and go to state 257
    empty                          shift and go to state 259

state 229

    (142) member_expr -> ID DOT ID .

    LBRACKET        reduce using rule 142 (member_expr -> ID DOT ID .)
    LANGRBRACKET    reduce using rule 142 (member_expr -> ID DOT ID .)
    LPAREN          reduce using rule 142 (member_expr -> ID DOT ID .)
    ASSIGN          reduce using rule 142 (member_expr -> ID DOT ID .)
    PLUS            reduce using rule 142 (member_expr -> ID DOT ID .)
    MINUS           reduce using rule 142 (member_expr -> ID DOT ID .)
    MUL             reduce using rule 142 (member_expr -> ID DOT ID .)
    DIV             reduce using rule 142 (member_expr -> ID DOT ID .)
    AND             reduce using rule 142 (member_expr -> ID DOT ID .)
    OR              reduce using rule 142 (member_expr -> ID DOT ID .)
    XOR             reduce using rule 142 (member_expr -> ID DOT ID .)
    MOD             reduce using rule 142 (member_expr -> ID DOT ID .)
    LSHIFT          reduce using rule 142 (member_expr -> ID DOT ID .)
    RSHIFT          reduce using rule 142 (member_expr -> ID DOT ID .)
    LOGICAL_OR      reduce using rule 142 (member_expr -> ID DOT ID .)
    LOGICAL_AND     reduce using rule 142 (member_expr -> ID DOT ID .)
    NOT_EQUAL       reduce using rule 142 (member_expr -> ID DOT ID .)
    EQUAL           reduce using rule 142 (member_expr -> ID DOT ID .)
    LESS_EQUAL      reduce using rule 142 (member_expr -> ID DOT ID .)
    LESS            reduce using rule 142 (member_expr -> ID DOT ID .)
    GREATER_EQUAL   reduce using rule 142 (member_expr -> ID DOT ID .)
    GREATER         reduce using rule 142 (member_expr -> ID DOT ID .)
    SEMICOLON       reduce using rule 142 (member_expr -> ID DOT ID .)
    RPAREN          reduce using rule 142 (member_expr -> ID DOT ID .)
    COMMA           reduce using rule 142 (member_expr -> ID DOT ID .)
    RBRACKET        reduce using rule 142 (member_expr -> ID DOT ID .)


state 230

    (141) operand -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    LANGRBRACKET    reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    MUL             reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    DIV             reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    AND             reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    OR              reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    XOR             reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    MOD             reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    LOGICAL_OR      reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    LOGICAL_AND     reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    LESS            reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 141 (operand -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 141 (operand -> LPAREN expression RPAREN .)


state 231

    (144) cast_expr -> LPAREN type_spec RPAREN . expression
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) binary_expr -> . expression AND expression
    (109) binary_expr -> . expression OR expression
    (110) binary_expr -> . expression XOR expression
    (111) binary_expr -> . expression MOD expression
    (112) binary_expr -> . expression LSHIFT expression
    (113) binary_expr -> . expression RSHIFT expression
    (114) binary_expr -> . expression LOGICAL_OR expression
    (115) binary_expr -> . expression LOGICAL_AND expression
    (116) binary_expr -> . expression NOT_EQUAL expression
    (117) binary_expr -> . expression EQUAL expression
    (118) binary_expr -> . expression LESS_EQUAL expression
    (119) binary_expr -> . expression LESS expression
    (120) binary_expr -> . expression GREATER_EQUAL expression
    (121) binary_expr -> . expression GREATER expression
    (122) unary_expr -> . unary_operation_opt primary_expr
    (123) unary_operation_opt -> . NOT
    (124) unary_operation_opt -> . LOGICAL_NOT
    (125) unary_operation_opt -> . PLUS
    (126) unary_operation_opt -> . MINUS
    (127) unary_operation_opt -> . empty
    (159) empty -> .

    NOT             shift and go to state 64
    LOGICAL_NOT     shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INT             reduce using rule 159 (empty -> .)
    HEXADECIMAL     reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    DOUBLE          reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    LPAREN          reduce using rule 159 (empty -> .)
    IN              reduce using rule 159 (empty -> .)
    OUT             reduce using rule 159 (empty -> .)
    VOID            reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    I8              reduce using rule 159 (empty -> .)
    U8              reduce using rule 159 (empty -> .)
    I16             reduce using rule 159 (empty -> .)
    U16             reduce using rule 159 (empty -> .)
    I32             reduce using rule 159 (empty -> .)
    U32             reduce using rule 159 (empty -> .)
    I64             reduce using rule 159 (empty -> .)
    U64             reduce using rule 159 (empty -> .)
    F16             reduce using rule 159 (empty -> .)
    F32             reduce using rule 159 (empty -> .)
    F64             reduce using rule 159 (empty -> .)
    LANGRBRACKET    reduce using rule 159 (empty -> .)

    expression                     shift and go to state 260
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 63
    empty                          shift and go to state 164

state 232

    (145) new_expr -> type_spec LPAREN parameter_list_opt . RPAREN

    RPAREN          shift and go to state 261


state 233

    (146) parameter_list_opt -> parameter_list .

    RPAREN          reduce using rule 146 (parameter_list_opt -> parameter_list .)


state 234

    (147) parameter_list_opt -> empty .
    (127) unary_operation_opt -> empty .

    RPAREN          reduce using rule 147 (parameter_list_opt -> empty .)
    INT             reduce using rule 127 (unary_operation_opt -> empty .)
    HEXADECIMAL     reduce using rule 127 (unary_operation_opt -> empty .)
    FLOAT           reduce using rule 127 (unary_operation_opt -> empty .)
    DOUBLE          reduce using rule 127 (unary_operation_opt -> empty .)
    STRING          reduce using rule 127 (unary_operation_opt -> empty .)
    ID              reduce using rule 127 (unary_operation_opt -> empty .)
    LPAREN          reduce using rule 127 (unary_operation_opt -> empty .)
    IN              reduce using rule 127 (unary_operation_opt -> empty .)
    OUT             reduce using rule 127 (unary_operation_opt -> empty .)
    VOID            reduce using rule 127 (unary_operation_opt -> empty .)
    BOOL            reduce using rule 127 (unary_operation_opt -> empty .)
    I8              reduce using rule 127 (unary_operation_opt -> empty .)
    U8              reduce using rule 127 (unary_operation_opt -> empty .)
    I16             reduce using rule 127 (unary_operation_opt -> empty .)
    U16             reduce using rule 127 (unary_operation_opt -> empty .)
    I32             reduce using rule 127 (unary_operation_opt -> empty .)
    U32             reduce using rule 127 (unary_operation_opt -> empty .)
    I64             reduce using rule 127 (unary_operation_opt -> empty .)
    U64             reduce using rule 127 (unary_operation_opt -> empty .)
    F16             reduce using rule 127 (unary_operation_opt -> empty .)
    F32             reduce using rule 127 (unary_operation_opt -> empty .)
    F64             reduce using rule 127 (unary_operation_opt -> empty .)
    LANGRBRACKET    reduce using rule 127 (unary_operation_opt -> empty .)


state 235

    (153) parameter_list -> expression . expression_comma_nest
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression
    (108) binary_expr -> expression . AND expression
    (109) binary_expr -> expression . OR expression
    (110) binary_expr -> expression . XOR expression
    (111) binary_expr -> expression . MOD expression
    (112) binary_expr -> expression . LSHIFT expression
    (113) binary_expr -> expression . RSHIFT expression
    (114) binary_expr -> expression . LOGICAL_OR expression
    (115) binary_expr -> expression . LOGICAL_AND expression
    (116) binary_expr -> expression . NOT_EQUAL expression
    (117) binary_expr -> expression . EQUAL expression
    (118) binary_expr -> expression . LESS_EQUAL expression
    (119) binary_expr -> expression . LESS expression
    (120) binary_expr -> expression . GREATER_EQUAL expression
    (121) binary_expr -> expression . GREATER expression
    (154) expression_comma_nest -> . COMMA expression expression_comma_nest
    (155) expression_comma_nest -> . empty
    (159) empty -> .

    ASSIGN          shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MUL             shift and go to state 89
    DIV             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    MOD             shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96
    LOGICAL_OR      shift and go to state 97
    LOGICAL_AND     shift and go to state 98
    NOT_EQUAL       shift and go to state 99
    EQUAL           shift and go to state 100
    LESS_EQUAL      shift and go to state 101
    LESS            shift and go to state 102
    GREATER_EQUAL   shift and go to state 103
    GREATER         shift and go to state 104
    COMMA           shift and go to state 263
    RPAREN          reduce using rule 159 (empty -> .)

    expression_comma_nest          shift and go to state 262
    empty                          shift and go to state 264

state 236

    (41) array_type -> type_spec LBRACKET int_literal_opt . RBRACKET

    RBRACKET        shift and go to state 265


state 237

    (42) int_literal_opt -> INT .

    RBRACKET        reduce using rule 42 (int_literal_opt -> INT .)


state 238

    (43) int_literal_opt -> empty .

    RBRACKET        reduce using rule 43 (int_literal_opt -> empty .)


state 239

    (156) io_expr -> in_out LANGRBRACKET type_spec . RANGRBRACKET LPAREN STRING RPAREN
    (41) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> type_spec . REF

    RANGRBRACKET    shift and go to state 266
    LBRACKET        shift and go to state 198
    REF             shift and go to state 199


state 240

    (59) function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN . type_spec_assigntype_opt
    (62) type_spec_assigntype_opt -> . ASSIGNTYPE type_spec
    (63) type_spec_assigntype_opt -> . empty
    (159) empty -> .

    ASSIGNTYPE      shift and go to state 268
    SEMICOLON       reduce using rule 159 (empty -> .)
    LBRACE          reduce using rule 159 (empty -> .)
    LPAREN          reduce using rule 159 (empty -> .)
    LBRACKET        reduce using rule 159 (empty -> .)
    REF             reduce using rule 159 (empty -> .)
    ASSIGN          reduce using rule 159 (empty -> .)
    COMMA           reduce using rule 159 (empty -> .)
    RPAREN          reduce using rule 159 (empty -> .)
    RANGRBRACKET    reduce using rule 159 (empty -> .)

    type_spec_assigntype_opt       shift and go to state 267
    empty                          shift and go to state 269

state 241

    (60) parameter_decl_list_opt -> parameter_decl parameter_decl_comma_nest .

    RPAREN          reduce using rule 60 (parameter_decl_list_opt -> parameter_decl parameter_decl_comma_nest .)


state 242

    (64) parameter_decl_comma_nest -> COMMA . parameter_decl parameter_decl_comma_nest
    (66) parameter_decl -> . ID type_spec_colon_opt

    ID              shift and go to state 206

    parameter_decl                 shift and go to state 270

state 243

    (65) parameter_decl_comma_nest -> empty .

    RPAREN          reduce using rule 65 (parameter_decl_comma_nest -> empty .)


state 244

    (66) parameter_decl -> ID type_spec_colon_opt .

    COMMA           reduce using rule 66 (parameter_decl -> ID type_spec_colon_opt .)
    RPAREN          reduce using rule 66 (parameter_decl -> ID type_spec_colon_opt .)


state 245

    (58) member_declarator -> ID type_spec_colon_opt .

    SEMICOLON       reduce using rule 58 (member_declarator -> ID type_spec_colon_opt .)


state 246

    (46) struct_decl -> STRUCT generics_type_list_opt ID LBRACE member_decl_nest RBRACE .

    SEMICOLON       reduce using rule 46 (struct_decl -> STRUCT generics_type_list_opt ID LBRACE member_decl_nest RBRACE .)


state 247

    (50) member_decl_nest -> member_decl member_decl_nest .

    RBRACE          reduce using rule 50 (member_decl_nest -> member_decl member_decl_nest .)


state 248

    (54) member_decl -> member_declarator SEMICOLON .

    ID              reduce using rule 54 (member_decl -> member_declarator SEMICOLON .)
    FUNC            reduce using rule 54 (member_decl -> member_declarator SEMICOLON .)
    RBRACE          reduce using rule 54 (member_decl -> member_declarator SEMICOLON .)


state 249

    (68) generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest .

    RANGRBRACKET    reduce using rule 68 (generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest .)


state 250

    (47) interface_decl -> INTERFACE generics_type_list_opt ID LBRACE interface_member_decl_nest RBRACE .

    SEMICOLON       reduce using rule 47 (interface_decl -> INTERFACE generics_type_list_opt ID LBRACE interface_member_decl_nest RBRACE .)


state 251

    (52) interface_member_decl_nest -> interface_member_decl SEMICOLON . interface_member_decl_nest
    (52) interface_member_decl_nest -> . interface_member_decl SEMICOLON interface_member_decl_nest
    (53) interface_member_decl_nest -> . empty
    (56) interface_member_decl -> . member_declarator
    (57) interface_member_decl -> . function_decl
    (159) empty -> .
    (58) member_declarator -> . ID type_spec_colon_opt
    (20) function_decl -> . FUNC ID function_sign

    RBRACE          reduce using rule 159 (empty -> .)
    ID              shift and go to state 207
    FUNC            shift and go to state 15

    interface_member_decl          shift and go to state 219
    interface_member_decl_nest     shift and go to state 271
    empty                          shift and go to state 220
    member_declarator              shift and go to state 221
    function_decl                  shift and go to state 222

state 252

    (88) if_statement -> IF LPAREN expression RPAREN statement . statement_else_opt
    (89) statement_else_opt -> . ELSE statement
    (90) statement_else_opt -> . empty
    (159) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 273
    LBRACE          reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    BREAK           reduce using rule 159 (empty -> .)
    CONTINUE        reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)
    LET             reduce using rule 159 (empty -> .)
    CONST           reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    NOT             reduce using rule 159 (empty -> .)
    LOGICAL_NOT     reduce using rule 159 (empty -> .)
    PLUS            reduce using rule 159 (empty -> .)
    MINUS           reduce using rule 159 (empty -> .)
    SEMICOLON       reduce using rule 159 (empty -> .)
    INT             reduce using rule 159 (empty -> .)
    HEXADECIMAL     reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    DOUBLE          reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    LPAREN          reduce using rule 159 (empty -> .)
    IN              reduce using rule 159 (empty -> .)
    OUT             reduce using rule 159 (empty -> .)
    VOID            reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    I8              reduce using rule 159 (empty -> .)
    U8              reduce using rule 159 (empty -> .)
    I16             reduce using rule 159 (empty -> .)
    U16             reduce using rule 159 (empty -> .)
    I32             reduce using rule 159 (empty -> .)
    U32             reduce using rule 159 (empty -> .)
    I64             reduce using rule 159 (empty -> .)
    U64             reduce using rule 159 (empty -> .)
    F16             reduce using rule 159 (empty -> .)
    F32             reduce using rule 159 (empty -> .)
    F64             reduce using rule 159 (empty -> .)
    LANGRBRACKET    reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)

  ! ELSE            [ reduce using rule 159 (empty -> .) ]

    statement_else_opt             shift and go to state 272
    empty                          shift and go to state 274

state 253

    (93) while_clause -> WHILE LPAREN expression RPAREN statement .

    LBRACE          reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LET             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    CONST           reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LOGICAL_NOT     reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    HEXADECIMAL     reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    DOUBLE          reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    IN              reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    OUT             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I8              reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U8              reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I16             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U16             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I32             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U32             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I64             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U64             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F16             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F32             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F64             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LANGRBRACKET    reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)


state 254

    (94) for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON . expression RPAREN statement
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) binary_expr -> . expression AND expression
    (109) binary_expr -> . expression OR expression
    (110) binary_expr -> . expression XOR expression
    (111) binary_expr -> . expression MOD expression
    (112) binary_expr -> . expression LSHIFT expression
    (113) binary_expr -> . expression RSHIFT expression
    (114) binary_expr -> . expression LOGICAL_OR expression
    (115) binary_expr -> . expression LOGICAL_AND expression
    (116) binary_expr -> . expression NOT_EQUAL expression
    (117) binary_expr -> . expression EQUAL expression
    (118) binary_expr -> . expression LESS_EQUAL expression
    (119) binary_expr -> . expression LESS expression
    (120) binary_expr -> . expression GREATER_EQUAL expression
    (121) binary_expr -> . expression GREATER expression
    (122) unary_expr -> . unary_operation_opt primary_expr
    (123) unary_operation_opt -> . NOT
    (124) unary_operation_opt -> . LOGICAL_NOT
    (125) unary_operation_opt -> . PLUS
    (126) unary_operation_opt -> . MINUS
    (127) unary_operation_opt -> . empty
    (159) empty -> .

    NOT             shift and go to state 64
    LOGICAL_NOT     shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INT             reduce using rule 159 (empty -> .)
    HEXADECIMAL     reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    DOUBLE          reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    LPAREN          reduce using rule 159 (empty -> .)
    IN              reduce using rule 159 (empty -> .)
    OUT             reduce using rule 159 (empty -> .)
    VOID            reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    I8              reduce using rule 159 (empty -> .)
    U8              reduce using rule 159 (empty -> .)
    I16             reduce using rule 159 (empty -> .)
    U16             reduce using rule 159 (empty -> .)
    I32             reduce using rule 159 (empty -> .)
    U32             reduce using rule 159 (empty -> .)
    I64             reduce using rule 159 (empty -> .)
    U64             reduce using rule 159 (empty -> .)
    F16             reduce using rule 159 (empty -> .)
    F32             reduce using rule 159 (empty -> .)
    F64             reduce using rule 159 (empty -> .)
    LANGRBRACKET    reduce using rule 159 (empty -> .)

    expression                     shift and go to state 275
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 63
    empty                          shift and go to state 164

state 255

    (148) call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt . RPAREN

    RPAREN          shift and go to state 276


state 256

    (143) index_expr -> primary_expr LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LANGRBRACKET    reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    MUL             reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    DIV             reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    AND             reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    OR              reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    XOR             reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    MOD             reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LSHIFT          reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    RSHIFT          reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LOGICAL_OR      reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LOGICAL_AND     reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    NOT_EQUAL       reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LESS            reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    GREATER_EQUAL   reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
