Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    GENERICS
    GREATER
    GREATER_EQUAL
    HEXADECIMAL
    IN
    LESS
    LESS_EQUAL
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    LSHIFT
    MOD
    NOT_EQUAL
    OR
    OUT
    RSHIFT
    SAMPLER
    STRING
    XOR

Grammar

Rule 0     S' -> start

    expression                     shift and go to state 218
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61
    empty                          shift and go to state 150

state 197

    (125) new_expr -> type_spec LPAREN parameter_list_opt . RPAREN

    RPAREN          shift and go to state 219


state 198

    (126) parameter_list_opt -> parameter_list .

    RPAREN          reduce using rule 126 (parameter_list_opt -> parameter_list .)


state 199

    (127) parameter_list_opt -> empty .
    (110) unary_operation_opt -> empty .

    RPAREN          reduce using rule 127 (parameter_list_opt -> empty .)
    INT             reduce using rule 110 (unary_operation_opt -> empty .)
    FLOAT           reduce using rule 110 (unary_operation_opt -> empty .)
    DOUBLE          reduce using rule 110 (unary_operation_opt -> empty .)
    ID              reduce using rule 110 (unary_operation_opt -> empty .)
    LPAREN          reduce using rule 110 (unary_operation_opt -> empty .)
    VOID            reduce using rule 110 (unary_operation_opt -> empty .)
    BOOL            reduce using rule 110 (unary_operation_opt -> empty .)
    I8              reduce using rule 110 (unary_operation_opt -> empty .)
    U8              reduce using rule 110 (unary_operation_opt -> empty .)
    I16             reduce using rule 110 (unary_operation_opt -> empty .)
    U16             reduce using rule 110 (unary_operation_opt -> empty .)
    I32             reduce using rule 110 (unary_operation_opt -> empty .)
    U32             reduce using rule 110 (unary_operation_opt -> empty .)
    I64             reduce using rule 110 (unary_operation_opt -> empty .)
    U64             reduce using rule 110 (unary_operation_opt -> empty .)
    F16             reduce using rule 110 (unary_operation_opt -> empty .)
    F32             reduce using rule 110 (unary_operation_opt -> empty .)
    F64             reduce using rule 110 (unary_operation_opt -> empty .)
    LANGRBRACKET    reduce using rule 110 (unary_operation_opt -> empty .)


state 200

    (134) parameter_list -> expression . expression_comma_nest
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression
    (135) expression_comma_nest -> . COMMA expression expression_comma_nest
    (136) expression_comma_nest -> . empty
    (137) empty -> .

    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87
    COMMA           shift and go to state 221
    RPAREN          reduce using rule 137 (empty -> .)

    expression_comma_nest          shift and go to state 220
    empty                          shift and go to state 222

state 201

    (41) array_type -> type_spec LBRACKET int_literal_opt . RBRACKET

    RBRACKET        shift and go to state 223


state 202

    (42) int_literal_opt -> INT .

    RBRACKET        reduce using rule 42 (int_literal_opt -> INT .)


state 203

    (43) int_literal_opt -> empty .

    RBRACKET        reduce using rule 43 (int_literal_opt -> empty .)


state 204

    (58) function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN . type_spec_assigntype_opt
    (61) type_spec_assigntype_opt -> . ASSIGNTYPE type_spec
    (62) type_spec_assigntype_opt -> . empty
    (137) empty -> .

    ASSIGNTYPE      shift and go to state 225
    SEMICOLON       reduce using rule 137 (empty -> .)
    LBRACE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    FUNC            reduce using rule 137 (empty -> .)
    RBRACE          reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    LBRACKET        reduce using rule 137 (empty -> .)
    REF             reduce using rule 137 (empty -> .)
    ASSIGN          reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAREN          reduce using rule 137 (empty -> .)
    RANGRBRACKET    reduce using rule 137 (empty -> .)

    type_spec_assigntype_opt       shift and go to state 224
    empty                          shift and go to state 226

state 205

    (63) parameter_dcel_list -> parameter_decl parameter_decl_comma_nest .

    RPAREN          reduce using rule 63 (parameter_dcel_list -> parameter_decl parameter_decl_comma_nest .)


state 206

    (64) parameter_decl_comma_nest -> COMMA . parameter_decl parameter_decl_comma_nest
    (66) parameter_decl -> . ID type_spec_colon_opt

    ID              shift and go to state 179

    parameter_decl                 shift and go to state 227

state 207

    (65) parameter_decl_comma_nest -> empty .

    RPAREN          reduce using rule 65 (parameter_decl_comma_nest -> empty .)


state 208

    (66) parameter_decl -> ID type_spec_colon_opt .

    COMMA           reduce using rule 66 (parameter_decl -> ID type_spec_colon_opt .)
    RPAREN          reduce using rule 66 (parameter_decl -> ID type_spec_colon_opt .)


state 209

    (68) generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest .

    RANGRBRACKET    reduce using rule 68 (generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest .)


state 210

    (88) if_statement -> IF LPAREN expression RPAREN statement . statement_else_opt
    (89) statement_else_opt -> . ELSE statement
    (90) statement_else_opt -> . empty
    (137) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 229
    LBRACE          reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    BREAK           reduce using rule 137 (empty -> .)
    CONTINUE        reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)
    LET             reduce using rule 137 (empty -> .)
    CONST           reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    NOT             reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)
    RBRACE          reduce using rule 137 (empty -> .)

  ! ELSE            [ reduce using rule 137 (empty -> .) ]

    statement_else_opt             shift and go to state 228
    empty                          shift and go to state 230

state 211

    (93) while_clause -> WHILE LPAREN expression RPAREN statement .

    LBRACE          reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LET             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    CONST           reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    DOUBLE          reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I8              reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U8              reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I16             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U16             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I32             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U32             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    I64             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    U64             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F16             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F32             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    F64             reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    LANGRBRACKET    reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 93 (while_clause -> WHILE LPAREN expression RPAREN statement .)


state 212

    (94) for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON . expression RPAREN statement
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty
    (137) empty -> .

    NOT             shift and go to state 62
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)

    expression                     shift and go to state 231
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61
    empty                          shift and go to state 150

state 213

    (123) index_expr -> primary_expr LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LANGRBRACKET    reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    MUL             reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    DIV             reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    ID              reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    FUNC            reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 123 (index_expr -> primary_expr LBRACKET expression RBRACKET .)


state 214

    (128) call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt . RPAREN

    RPAREN          shift and go to state 232


state 215

    (131) generics_specialization_list -> LANGRBRACKET type_spec type_spec_comma_nest . RANGRBRACKET

    RANGRBRACKET    shift and go to state 233


state 216

    (132) type_spec_comma_nest -> COMMA . type_spec type_spec_comma_nest
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . array_type
    (25) type_spec -> . reference_type
    (26) type_spec -> . function_type
    (27) simple_type -> . VOID
    (28) simple_type -> . BOOL
    (29) simple_type -> . I8
    (30) simple_type -> . U8
    (31) simple_type -> . I16
    (32) simple_type -> . U16
    (33) simple_type -> . I32
    (34) simple_type -> . U32
    (35) simple_type -> . I64
    (36) simple_type -> . U64
    (37) simple_type -> . F16
    (38) simple_type -> . F32
    (39) simple_type -> . F64
    (40) complex_type -> . ID
    (41) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> . type_spec REF
    (45) function_type -> . function_sign
    (58) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (137) empty -> .

    VOID            shift and go to state 112
    BOOL            shift and go to state 113
    I8              shift and go to state 114
    U8              shift and go to state 115
    I16             shift and go to state 116
    U16             shift and go to state 117
    I32             shift and go to state 118
    U32             shift and go to state 119
    I64             shift and go to state 120
    U64             shift and go to state 121
    F16             shift and go to state 122
    F32             shift and go to state 123
    F64             shift and go to state 124
    ID              shift and go to state 129
    LANGRBRACKET    shift and go to state 35
    LPAREN          reduce using rule 137 (empty -> .)

    type_spec                      shift and go to state 234
    simple_type                    shift and go to state 107
    complex_type                   shift and go to state 108
    array_type                     shift and go to state 109
    reference_type                 shift and go to state 110
    function_type                  shift and go to state 111
    function_sign                  shift and go to state 125
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 217

    (133) type_spec_comma_nest -> empty .

    RANGRBRACKET    reduce using rule 133 (type_spec_comma_nest -> empty .)


state 218

    (124) cast_expr -> LPAREN type_spec RPAREN expression .
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    LBRACKET        reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .)
    LANGRBRACKET    reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .)
    LPAREN          reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .)
    SEMICOLON       reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .)
    RPAREN          reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .)
    COMMA           reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .)
    ID              reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .)
    FUNC            reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .)
    RBRACE          reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .)
    RBRACKET        reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .)
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87

  ! ASSIGN          [ reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! PLUS            [ reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! MINUS           [ reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! MUL             [ reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! DIV             [ reduce using rule 124 (cast_expr -> LPAREN type_spec RPAREN expression .) ]


state 219

    (125) new_expr -> type_spec LPAREN parameter_list_opt RPAREN .

    LBRACKET        reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LANGRBRACKET    reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LPAREN          reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    ASSIGN          reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    PLUS            reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    MINUS           reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    MUL             reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    DIV             reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    SEMICOLON       reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RPAREN          reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    COMMA           reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    ID              reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    FUNC            reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RBRACE          reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RBRACKET        reduce using rule 125 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)


state 220

    (134) parameter_list -> expression expression_comma_nest .

    RPAREN          reduce using rule 134 (parameter_list -> expression expression_comma_nest .)


state 221

    (135) expression_comma_nest -> COMMA . expression expression_comma_nest
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty
    (137) empty -> .

    NOT             shift and go to state 62
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)

    expression                     shift and go to state 235
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61
    empty                          shift and go to state 150

state 222

    (136) expression_comma_nest -> empty .

    RPAREN          reduce using rule 136 (expression_comma_nest -> empty .)


state 223

    (41) array_type -> type_spec LBRACKET int_literal_opt RBRACKET .

    LPAREN          reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    LBRACKET        reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    REF             reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    ASSIGN          reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    COMMA           reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    RPAREN          reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    SEMICOLON       reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    RANGRBRACKET    reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    LBRACE          reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    ID              reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    FUNC            reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    RBRACE          reduce using rule 41 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)


state 224

    (58) function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .

    SEMICOLON       reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    LBRACE          reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    ID              reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    FUNC            reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    RBRACE          reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    LPAREN          reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    LBRACKET        reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    REF             reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    ASSIGN          reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    COMMA           reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    RPAREN          reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    RANGRBRACKET    reduce using rule 58 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)


state 225

    (61) type_spec_assigntype_opt -> ASSIGNTYPE . type_spec
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . array_type
    (25) type_spec -> . reference_type
    (26) type_spec -> . function_type
    (27) simple_type -> . VOID
    (28) simple_type -> . BOOL
    (29) simple_type -> . I8
    (30) simple_type -> . U8
    (31) simple_type -> . I16
    (32) simple_type -> . U16
    (33) simple_type -> . I32
    (34) simple_type -> . U32
    (35) simple_type -> . I64
    (36) simple_type -> . U64
    (37) simple_type -> . F16
    (38) simple_type -> . F32
    (39) simple_type -> . F64
    (40) complex_type -> . ID
    (41) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> . type_spec REF
    (45) function_type -> . function_sign
    (58) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (137) empty -> .

    VOID            shift and go to state 112
    BOOL            shift and go to state 113
    I8              shift and go to state 114
    U8              shift and go to state 115
    I16             shift and go to state 116
    U16             shift and go to state 117
    I32             shift and go to state 118
    U32             shift and go to state 119
    I64             shift and go to state 120
    U64             shift and go to state 121
    F16             shift and go to state 122
    F32             shift and go to state 123
    F64             shift and go to state 124
    ID              shift and go to state 129
    LANGRBRACKET    shift and go to state 35
    LPAREN          reduce using rule 137 (empty -> .)

    type_spec                      shift and go to state 236
    simple_type                    shift and go to state 107
    complex_type                   shift and go to state 108
    array_type                     shift and go to state 109
    reference_type                 shift and go to state 110
    function_type                  shift and go to state 111
    function_sign                  shift and go to state 125
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 226

    (62) type_spec_assigntype_opt -> empty .

    SEMICOLON       reduce using rule 62 (type_spec_assigntype_opt -> empty .)
    LBRACE          reduce using rule 62 (type_spec_assigntype_opt -> empty .)
    ID              reduce using rule 62 (type_spec_assigntype_opt -> empty .)
    FUNC            reduce using rule 62 (type_spec_assigntype_opt -> empty .)
    RBRACE          reduce using rule 62 (type_spec_assigntype_opt -> empty .)
    LPAREN          reduce using rule 62 (type_spec_assigntype_opt -> empty .)
    LBRACKET        reduce using rule 62 (type_spec_assigntype_opt -> empty .)
    REF             reduce using rule 62 (type_spec_assigntype_opt -> empty .)
    ASSIGN          reduce using rule 62 (type_spec_assigntype_opt -> empty .)
    COMMA           reduce using rule 62 (type_spec_assigntype_opt -> empty .)
    RPAREN          reduce using rule 62 (type_spec_assigntype_opt -> empty .)
    RANGRBRACKET    reduce using rule 62 (type_spec_assigntype_opt -> empty .)


state 227

    (64) parameter_decl_comma_nest -> COMMA parameter_decl . parameter_decl_comma_nest
    (64) parameter_decl_comma_nest -> . COMMA parameter_decl parameter_decl_comma_nest
    (65) parameter_decl_comma_nest -> . empty
    (137) empty -> .

    COMMA           shift and go to state 206
    RPAREN          reduce using rule 137 (empty -> .)

    parameter_decl_comma_nest      shift and go to state 237
    empty                          shift and go to state 207

state 228

    (88) if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .

    LBRACE          reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    IF              reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    BREAK           reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    CONTINUE        reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    RETURN          reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LET             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    CONST           reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    WHILE           reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    FOR             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    NOT             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    SEMICOLON       reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    INT             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    FLOAT           reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    DOUBLE          reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
